id_page,num_page
154,248
371,198
3,323
372,656
286,232
373,243
256,328
374,319
375,512
376,183
377,470
378,439
219,441
69,304
375,512
276,199
105,226
26,182
379,776
380,461
270,849
381,752
182,386
164,70
111,448
382,522
260,312
60,240
383,944
0,374
384,362
385,317
162,336
284,427
329,457
64,389
386,623
62,453
162,336
83,497
387,401
77,264
232,288
356,710
377,470
388,729
389,504
213,566
184,255
390,355
141,32
64,389
173,293
33,216
48,260
16,309
391,146
392,345
390,355
393,126
394,269
247,369
372,656
349,181
159,608
21,239
226,560
174,370
162,336
238,624
31,184
195,197
68,480
395,311
58,435
396,751
27,320
150,274
238,624
397,1443
288,303
142,384
398,555
399,0
92,637
174,370
353,528
66,544
368,382
400,300
27,320
401,980
27,320
306,337
94,159
107,210
402,1050
232,288
403,688
125,348
221,446
36,268
114,224
152,352
320,383
142,384
171,516
229,437
235,444
341,342
152,352
229,437
59,294
162,336
271,509
70,325
252,256
374,319
47,371
70,325
5,498
404,284
307,105
259,531
405,56
406,235
310,254
235,444
407,572
232,288
341,342
75,496
114,224
262,231
408,334
392,345
409,280
12,64
410,469
60,240
411,653
232,288
412,706
55,368
413,569
150,274
414,455
244,338
53,314
66,544
273,510
415,534
416,228
161,400
202,291
58,435
55,368
173,293
417,426
418,97
401,980
21,239
419,527
26,182
420,174
221,446
321,310
64,389
162,336
61,1152
261,252
203,392
421,450
304,289
255,292
247,369
422,797
38,372
120,296
373,243
68,480
268,318
173,293
232,288
423,229
424,273
314,209
77,264
425,956
118,416
202,291
200,784
152,352
162,336
161,400
247,369
392,345
251,562
426,513
172,466
118,416
384,362
316,648
427,430
220,246
69,304
428,357
45,449
429,599
114,224
430,407
300,250
431,99
432,803
111,448
111,448
433,554
154,248
293,144
434,130
435,757
71,432
390,355
436,405
437,106
348,316
438,520
87,734
439,1531
440,147
119,391
124,178
182,386
4,592
441,419
442,832
443,397
137,351
142,384
444,506
445,578
379,776
244,338
187,394
245,149
446,123
358,376
447,424
328,468
286,232
105,226
448,295
449,515
390,355
43,192
428,357
68,480
375,512
29,324
450,270
451,514
353,528
62,453
149,418
452,690
187,394
39,537
13,464
3,323
114,224
234,704
213,566
453,556
454,375
75,496
455,344
456,277
181,326
267,800
232,288
111,448
388,729
365,354
457,353
163,112
458,462
155,421
459,640
111,448
162,336
460,290
201,607
461,121
180,335
137,351
280,276
55,368
58,435
403,688
462,530
252,256
27,320
295,420
463,402
464,845
120,296
96,341
162,336
50,327
232,288
27,320
392,345
315,249
417,426
83,497
465,507
52,208
455,344
466,387
27,320
467,436
161,400
118,416
174,370
468,756
50,327
363,689
469,220
470,262
471,77
248,403
306,337
460,290
472,492
355,500
140,72
276,199
473,463
69,304
62,453
138,154
95,302
14,213
142,384
474,958
475,82
476,451
323,454
399,0
477,322
114,224
162,336
260,312
2,279
170,283
478,122
405,56
220,246
479,74
291,410
320,383
358,376
68,480
95,302
118,416
29,324
480,404
481,259
283,565
58,435
208,306
391,146
304,289
60,240
346,297
358,376
246,483
482,622
53,314
20,489
162,336
424,273
96,341
124,178
341,342
310,254
4,592
149,418
483,1032
142,384
52,208
246,483
226,560
466,387
484,629
4,592
215,563
69,304
100,366
3,323
399,0
118,416
485,681
477,322
232,288
280,276
159,608
71,432
486,790
361,230
60,240
81,152
387,401
142,384
12,64
27,320
9,313
468,756
94,159
354,217
390,355
365,354
487,896
480,404
232,288
189,165
120,296
268,318
78,399
120,296
80,452
16,309
328,468
10,272
365,354
162,336
27,320
202,291
59,294
488,120
305,340
489,564
127,465
490,52
312,580
50,327
491,219
492,359
38,372
80,452
493,286
52,208
152,352
492,359
246,483
337,409
187,394
114,224
460,290
161,400
343,672
494,212
436,405
278,186
416,228
288,303
0,374
492,359
94,159
69,304
495,281
496,60
448,295
204,204
497,365
162,336
449,515
358,376
493,286
498,136
259,531
499,985
33,216
500,645
501,548
126,525
404,284
204,204
238,624
142,384
502,577
503,339
504,750
399,0
466,387
10,272
505,282
506,169
180,335
373,243
52,208
27,320
341,342
195,197
71,432
459,640
507,247
76,241
508,261
197,360
116,635
509,1040
208,306
70,325
510,140
511,73
142,384
390,355
512,476
254,258
399,0
293,144
513,795
514,937
224,561
515,545
400,300
516,2088
194,222
378,439
517,589
245,149
69,304
518,177
519,1859
48,260
460,290
202,291
520,108
209,390
209,390
301,160
521,98
358,376
348,316
489,564
321,310
522,347
52,208
97,662
178,576
111,448
152,352
308,447
81,152
27,320
17,180
399,0
523,721
524,558
525,381
54,460
162,336
24,487
105,226
375,512
526,86
37,417
182,386
27,320
527,699
423,229
432,803
528,472
529,236
24,487
530,1173
112,343
232,288
356,710
81,152
531,132
196,321
223,438
351,358
180,335
183,40
103,176
69,304
141,32
532,848
533,162
142,384
261,252
231,301
534,820
340,333
232,288
27,320
333,433
535,573
536,150
537,638
416,228
45,449
0,374
341,342
71,432
507,247
28,485
161,400
377,470
13,464
410,469
232,288
170,283
296,475
146,406
44,218
107,210
538,350
304,289
505,282
161,400
539,590
237,315
540,733
162,336
232,288
541,398
50,327
362,552
28,485
542,499
22,503
543,185
458,462
441,419
24,487
160,396
423,229
436,405
404,284
60,240
399,0
16,309
220,246
521,98
93,479
280,276
305,340
544,735
340,333
174,370
70,325
268,318
545,664
168,356
172,466
203,392
113,263
255,292
546,380
547,278
548,859
549,643
250,195
199,233
235,444
6,128
37,417
33,216
101,244
369,501
237,315
17,180
550,287
551,191
531,132
118,416
312,580
152,352
438,520
538,350
342,705
58,435
552,266
0,374
442,832
533,162
477,322
553,1614
285,308
101,244
554,517
118,416
75,496
494,212
251,562
225,1007
202,291
38,372
515,545
550,287
48,260
503,339
190,456
284,427
154,248
190,456
252,256
139,625
373,243
226,560
555,666
353,528
556,412
557,726
384,362
71,432
551,191
558,1056
375,512
380,461
559,124
261,252
375,512
352,237
14,213
454,375
141,32
68,480
165,408
470,262
58,435
159,608
48,260
536,150
306,337
438,520
34,234
463,402
47,371
10,272
560,422
114,224
522,347
455,344
385,317
161,400
561,187
562,153
119,391
154,248
269,393
173,293
563,824
203,392
22,503
562,153
223,438
337,409
69,304
357,431
564,367
182,386
228,639
71,432
333,433
565,553
372,656
208,306
41,331
566,265
75,496
538,350
547,278
100,366
452,690
338,474
285,308
567,459
66,544
69,304
411,653
142,384
568,675
71,432
569,200
298,378
247,369
298,378
255,292
570,663
571,613
572,584
12,64
142,384
118,416
113,263
482,622
202,291
233,129
573,477
161,400
547,278
38,372
168,356
574,1243
5,498
500,645
575,494
576,1952
346,297
27,320
577,1120
254,258
341,342
194,222
578,668
531,132
43,192
222,481
564,367
111,448
365,354
492,359
10,272
445,578
333,433
152,352
503,339
579,299
252,256
353,528
420,174
3,323
580,285
581,714
582,1474
280,276
583,134
44,218
244,338
584,630
476,451
585,598
362,552
467,436
222,481
198,349
470,262
340,333
52,208
16,309
255,292
586,80
420,174
304,289
16,309
96,341
109,307
93,479
529,236
71,432
142,384
212,467
466,387
255,292
587,411
60,240
223,438
229,437
70,325
91,654
374,319
252,256
390,355
546,380
567,459
375,512
414,455
325,541
311,936
570,663
60,240
538,350
399,0
118,416
314,209
588,1080
162,336
256,328
398,555
589,884
307,105
444,506
320,383
112,343
399,0
252,256
44,218
250,195
542,499
561,187
387,401
118,416
112,343
590,151
50,327
591,644
328,468
271,509
369,501
24,487
30,488
20,489
37,417
150,274
248,403
400,300
280,276
409,280
320,383
592,1042
51,38
295,420
174,370
66,544
43,192
137,351
593,732
13,464
502,577
134,567
436,405
205,471
477,322
550,287
111,448
220,246
493,286
109,307
142,384
444,506
55,368
341,342
258,245
19,96
256,328
280,276
111,448
594,582
259,531
595,271
170,283
27,320
355,500
80,452
533,162
352,237
470,262
596,379
75,496
69,304
597,110
487,896
492,359
168,356
341,342
428,357
218,363
321,310
146,406
111,448
29,324
57,275
598,1258
372,656
256,328
599,533
10,272
27,320
600,817
314,209
601,4211
493,286
193,179
77,264
180,335
129,692
306,337
560,422
419,527
160,396
3,323
252,256
399,0
60,240
232,288
142,384
351,358
247,369
501,548
602,805
380,461
461,121
135,238
69,304
187,394
466,387
472,492
142,384
177,242
182,386
250,195
170,283
159,608
295,420
603,1128
250,195
467,436
114,224
261,252
506,169
181,326
536,150
604,746
586,80
605,31
4,592
304,289
320,383
280,276
252,256
606,48
456,277
357,431
60,240
252,256
329,457
271,509
343,672
43,192
607,202
208,306
158,329
247,369
378,439
152,352
55,368
70,325
109,307
71,432
465,507
135,238
581,714
322,434
608,676
199,233
12,64
137,351
609,59
27,320
12,64
152,352
495,281
168,356
232,288
610,670
320,383
517,589
373,243
489,564
153,559
203,392
109,307
390,355
318,385
172,466
37,417
454,375
29,324
475,82
197,360
423,229
178,576
423,229
142,384
119,391
19,96
310,254
37,417
375,512
152,352
142,384
508,261
119,391
399,0
4,592
602,805
114,224
155,421
38,372
162,336
403,688
286,232
283,565
252,256
181,326
611,660
612,63
18,377
463,402
119,391
428,357
66,544
570,663
118,416
162,336
98,201
613,731
614,1376
374,319
92,637
152,352
568,675
27,320
280,276
162,336
247,369
310,254
615,1024
232,288
96,341
353,528
276,199
357,431
399,0
19,96
10,272
161,400
27,320
53,314
616,1204
451,514
351,358
68,480
617,28
489,564
15,532
286,232
375,512
348,316
463,402
95,302
441,419
503,339
182,386
456,277
238,624
618,526
375,512
392,345
94,159
429,599
619,373
620,364
621,549
103,176
142,384
55,368
329,457
64,389
60,240
622,50
400,300
47,371
262,231
310,254
152,352
623,111
550,287
66,544
109,307
571,613
331,736
441,419
348,316
153,559
253,679
408,334
380,461
190,456
426,513
112,343
108,206
377,470
446,123
448,295
457,353
599,533
624,168
265,579
550,287
158,329
27,320
554,517
111,448
389,504
596,379
321,310
353,528
22,503
349,181
173,293
365,354
182,386
491,219
527,699
22,503
409,280
12,64
453,556
160,396
455,344
625,801
50,327
465,507
363,689
626,1500
627,330
567,459
628,65
364,104
68,480
45,449
17,180
629,493
13,464
378,439
470,262
630,1774
109,307
375,512
70,325
243,586
47,371
259,531
631,502
120,296
131,361
502,577
50,327
632,19
5,498
38,372
52,208
94,159
633,825
485,681
634,785
57,275
60,240
290,703
375,512
445,578
581,714
635,158
504,750
238,624
587,411
190,456
27,320
86,546
410,469
636,636
637,257
375,512
399,0
111,448
638,1011
558,1056
295,420
27,320
639,1021
172,466
161,400
384,362
0,374
568,675
105,226
304,289
161,400
137,351
284,427
354,217
640,68
484,629
118,416
33,216
65,478
209,390
3,323
120,296
493,286
14,213
417,426
142,384
159,608
525,381
495,281
619,373
481,259
71,432
170,283
18,377
460,290
286,232
641,819
642,51
374,319
643,225
52,208
165,408
130,137
293,144
64,389
252,256
55,368
635,158
284,427
550,287
304,289
403,688
428,357
542,499
508,261
494,212
384,362
414,455
194,222
644,543
135,238
152,352
414,455
269,393
607,202
375,512
251,562
124,178
645,395
385,317
146,406
357,431
55,368
193,179
646,5216
647,916
306,337
149,418
150,274
455,344
266,148
315,249
18,377
564,367
648,486
291,410
649,789
170,283
650,214
424,273
103,176
514,937
301,160
142,384
75,496
651,740
621,549
161,400
182,386
48,260
353,528
128,215
318,385
373,243
1,912
218,363
96,341
285,308
66,544
369,501
208,306
652,880
500,645
111,448
357,431
624,168
197,360
289,142
196,321
321,310
653,914
38,372
177,242
654,145
472,492
13,464
261,252
460,290
179,1088
403,688
373,243
69,304
655,173
232,288
114,224
174,370
457,353
656,482
21,239
426,513
171,516
162,336
466,387
321,310
657,922
561,187
313,440
421,450
575,494
103,176
358,376
384,362
322,434
152,352
658,730
239,535
238,624
593,732
147,190
375,512
494,212
659,927
59,294
301,160
594,582
59,294
71,432
68,480
189,165
566,265
16,309
211,305
252,256
232,288
86,546
660,505
436,405
400,300
489,564
62,453
152,352
102,221
306,337
467,436
661,940
45,449
375,512
13,464
161,400
72,423
9,313
172,466
438,520
60,240
181,326
3,323
178,576
399,0
4,592
88,227
650,214
662,600
543,185
489,564
252,256
161,400
663,611
352,237
120,296
199,233
664,682
492,359
31,184
487,896
358,376
162,336
665,113
395,311
353,528
437,106
50,327
37,417
232,288
12,64
666,3
470,262
459,640
99,529
178,576
254,258
10,272
260,312
60,240
667,568
312,580
546,380
387,401
293,144
343,672
237,315
436,405
247,369
668,925
571,613
102,221
103,176
644,543
669,458
109,307
235,444
360,723
80,452
364,104
318,385
594,582
232,288
61,1152
162,336
366,193
80,452
33,216
340,333
111,448
60,240
209,390
670,413
625,801
459,640
348,316
487,896
27,320
671,253
541,398
229,437
672,131
160,396
180,335
620,364
673,893
674,591
453,556
518,177
234,704
47,371
252,256
675,2934
204,204
118,416
301,160
80,452
146,406
380,461
53,314
52,208
211,305
77,264
306,337
676,650
348,316
285,308
215,563
159,608
650,214
234,704
17,180
243,586
152,352
112,343
480,404
256,328
118,416
142,384
142,384
203,392
88,227
465,507
429,599
69,304
68,480
13,464
428,357
414,455
677,484
127,465
409,280
358,376
678,659
5,498
321,310
35,194
403,688
475,82
399,0
96,341
46,298
538,350
26,182
361,230
111,448
104,26
679,251
181,326
162,336
118,416
194,222
680,891
173,293
321,310
681,205
75,496
55,368
50,327
173,293
62,453
203,392
147,190
525,381
158,329
60,240
107,210
266,148
38,372
682,742
111,448
60,240
683,863
455,344
50,327
203,392
35,194
13,464
178,576
368,382
95,302
684,43
450,270
528,472
21,239
27,320
369,501
429,599
1,912
81,152
154,248
258,245
142,384
147,190
211,305
685,1144
686,596
22,503
182,386
480,404
199,233
480,404
93,479
333,433
430,407
72,423
88,227
456,277
436,405
234,704
492,359
285,308
232,288
648,486
687,612
180,335
382,522
688,16
52,208
379,776
191,143
689,872
202,291
76,241
232,288
394,269
642,51
460,290
285,308
181,326
331,736
59,294
529,236
301,160
690,975
586,80
484,629
354,217
573,477
255,292
27,320
219,441
58,435
346,297
57,275
595,271
399,0
691,774
260,312
127,465
427,430
156,44
62,453
13,464
93,479
417,426
181,326
172,466
80,452
692,934
137,351
114,224
64,389
66,544
187,394
298,378
346,297
10,272
100,366
457,353
429,599
60,240
189,165
568,675
384,362
693,822
532,848
231,301
182,386
337,409
260,312
232,288
286,232
53,314
669,458
181,326
320,383
6,128
252,256
253,679
424,273
304,289
285,308
354,217
694,103
221,446
285,308
224,561
695,551
696,894
71,432
38,372
161,400
48,260
239,535
662,600
291,410
56,658
697,3342
12,64
308,447
698,614
103,176
3,323
387,401
111,448
15,532
423,229
110,536
373,243
148,127
699,970
102,221
700,138
454,375
701,166
572,584
10,272
158,329
495,281
10,272
702,20
426,513
564,367
200,784
422,797
232,288
231,301
244,338
132,443
485,681
85,346
701,166
554,517
703,986
150,274
451,514
280,276
208,306
338,474
377,470
221,446
180,335
704,1273
575,494
269,393
97,662
252,256
57,275
252,256
231,301
27,320
160,396
554,517
100,366
541,398
705,808
392,345
706,827
707,414
79,332
69,304
161,400
296,475
161,400
56,658
301,160
66,544
43,192
587,411
403,688
69,304
554,517
68,480
52,208
125,348
200,784
304,289
111,448
171,516
194,222
177,242
708,931
459,640
174,370
348,316
420,174
709,587
710,11
353,528
118,416
244,338
328,468
68,480
569,200
556,412
594,582
595,271
541,398
427,430
27,320
399,0
92,637
373,243
656,482
305,340
457,353
255,292
33,216
48,260
174,370
407,572
465,507
208,306
306,337
355,500
27,320
127,465
300,250
656,482
214,203
3,323
711,1148
701,166
321,310
443,397
68,480
43,192
1,912
261,252
419,527
712,156
410,469
547,278
224,561
96,341
448,295
18,377
154,248
315,249
140,72
552,266
220,246
77,264
186,594
543,185
52,208
320,383
368,382
27,320
39,537
454,375
551,191
173,293
94,159
278,186
423,229
547,278
546,380
387,401
350,1520
10,272
114,224
541,398
118,416
135,238
13,464
294,388
473,463
395,311
580,285
358,376
261,252
2,279
400,300
161,400
330,119
421,450
48,260
310,254
125,348
93,479
80,452
316,648
318,385
10,272
239,535
190,456
252,256
271,509
26,182
161,400
436,405
713,2184
47,371
578,668
510,140
322,434
175,610
380,461
18,377
428,357
69,304
323,454
112,343
378,439
469,220
701,166
101,244
112,343
18,377
0,374
244,338
449,515
714,58
35,194
392,345
142,384
417,426
69,304
205,471
55,368
528,472
298,378
343,672
532,848
369,501
208,306
564,367
13,464
27,320
247,369
142,384
112,343
152,352
12,64
430,407
47,371
590,151
142,384
399,0
351,358
715,157
421,450
248,403
560,422
10,272
619,373
162,336
460,290
64,389
403,688
69,304
716,722
353,528
197,360
58,435
41,331
687,612
64,389
284,427
460,290
251,562
38,372
385,317
243,586
88,227
306,337
107,210
118,416
296,475
226,560
456,277
232,288
392,345
172,466
196,321
258,245
477,322
154,248
470,262
341,342
351,358
352,237
152,352
358,376
56,658
301,160
399,0
142,384
466,387
38,372
552,266
294,388
560,422
55,368
185,661
52,208
455,344
298,378
562,153
717,473
467,436
260,312
481,259
162,336
313,440
547,278
24,487
71,432
156,44
162,336
3,323
205,471
256,328
353,528
189,165
392,345
718,593
27,320
294,388
719,116
232,288
393,126
120,296
503,339
71,432
178,576
660,505
377,470
303,445
260,312
654,145
182,386
31,184
69,304
66,544
687,612
50,327
178,576
494,212
173,293
627,330
202,291
424,273
567,459
102,221
462,530
219,441
43,192
446,123
720,3417
681,205
175,610
146,406
27,320
317,207
43,192
86,546
142,384
306,337
68,480
103,176
721,6680
135,238
87,734
247,369
722,78
700,138
234,704
209,390
6,128
103,176
27,320
252,256
427,430
723,984
377,470
195,197
258,245
19,96
158,329
134,567
142,384
162,336
70,325
111,448
16,309
434,130
131,361
306,337
284,427
58,435
524,558
37,417
333,433
255,292
409,280
718,593
223,438
142,384
411,653
335,175
255,292
160,396
480,404
248,403
66,544
142,384
318,385
27,320
503,339
724,1799
10,272
152,352
399,0
223,438
375,512
508,261
152,352
725,794
168,356
285,308
208,306
173,293
547,278
15,532
45,449
574,1243
252,256
543,185
10,272
114,224
273,510
150,274
726,906
310,254
381,752
480,404
27,320
22,503
120,296
55,368
546,380
23,671
484,629
399,0
53,314
232,288
237,315
727,117
420,174
323,454
374,319
111,448
204,204
111,448
246,483
305,340
43,192
455,344
64,389
165,408
728,490
586,80
143,518
365,354
533,162
10,272
729,754
470,262
503,339
10,272
730,125
549,643
55,368
454,375
261,252
3,323
204,204
580,285
686,596
517,589
269,393
528,472
198,349
29,324
41,331
252,256
13,464
205,471
46,298
731,1076
70,325
454,375
244,338
55,368
107,210
417,426
244,338
732,632
52,208
209,390
454,375
252,256
669,458
399,0
161,400
733,860
102,221
573,477
460,290
10,272
50,327
399,0
424,273
298,378
142,384
143,518
162,336
404,284
13,464
114,224
399,0
234,704
142,384
579,299
631,502
232,288
232,288
69,304
629,493
529,236
709,587
152,352
177,242
416,228
209,390
470,262
493,286
33,216
351,358
374,319
460,290
637,257
587,411
250,195
208,306
273,510
27,320
734,1468
59,294
450,270
226,560
46,298
534,820
551,191
70,325
390,355
341,342
271,509
631,502
735,42
69,304
134,567
736,876
737,1139
94,159
610,670
252,256
738,27
436,405
619,373
101,244
403,688
71,432
27,320
182,386
114,224
168,356
60,240
69,304
252,256
68,480
120,296
52,208
717,473
739,709
328,468
60,240
142,384
101,244
37,417
188,189
375,512
10,272
237,315
158,329
656,482
181,326
305,340
37,417
52,208
27,320
504,750
69,304
20,489
48,260
238,624
247,369
254,258
114,224
328,468
546,380
399,0
269,393
285,308
631,502
547,278
142,384
17,180
69,304
71,432
591,644
619,373
55,368
587,411
251,562
162,336
96,341
384,362
61,1152
238,624
223,438
358,376
375,512
162,336
719,116
10,272
301,160
13,464
24,487
293,144
69,304
740,163
434,130
114,224
162,336
741,538
55,368
493,286
252,256
493,286
399,0
293,144
742,267
120,296
152,352
518,177
36,268
232,288
361,230
358,376
730,125
424,273
17,180
269,393
743,691
415,534
349,181
203,392
744,41
251,562
260,312
147,190
203,392
371,198
745,674
384,362
101,244
71,432
38,372
142,384
746,972
220,246
747,788
573,477
345,836
197,360
118,416
137,351
180,335
445,578
458,462
142,384
168,356
199,233
448,295
731,1076
525,381
142,384
27,320
51,38
161,400
53,314
58,435
252,256
748,609
120,296
252,256
38,372
65,478
529,236
100,366
112,343
71,432
285,308
158,329
178,576
197,360
161,400
111,448
749,547
6,128
68,480
288,303
39,537
465,507
403,688
232,288
643,225
64,389
62,453
416,228
293,144
152,352
146,406
301,160
750,155
495,281
47,371
103,176
252,256
327,864
335,175
590,151
3,323
751,1059
677,484
752,768
101,244
753,495
59,294
94,159
423,229
754,780
29,324
385,317
180,335
547,278
346,297
583,134
755,211
313,440
109,307
260,312
605,31
460,290
248,403
194,222
233,129
60,240
552,266
619,373
125,348
496,60
239,535
756,508
375,512
757,769
150,274
454,375
495,281
293,144
470,262
177,242
161,400
399,0
301,160
252,256
13,464
205,471
628,65
758,655
304,289
427,430
759,223
550,287
449,515
41,331
492,359
118,416
653,914
113,263
219,441
29,324
552,266
17,180
404,284
328,468
118,416
109,307
647,916
760,2752
385,317
569,200
262,231
9,313
187,394
380,461
417,426
43,192
569,200
386,623
761,34
60,240
125,348
390,355
162,336
437,106
105,226
306,337
340,333
400,300
111,448
155,421
68,480
541,398
252,256
232,288
677,484
561,187
70,325
135,238
196,321
417,426
187,394
531,132
390,355
760,2752
525,381
103,176
421,450
560,422
573,477
491,219
395,311
19,96
416,228
585,598
301,160
152,352
674,591
133,815
27,320
762,3914
399,0
203,392
619,373
162,336
229,437
763,95
55,368
428,357
450,270
764,542
259,531
60,240
749,547
139,625
198,349
190,456
39,537
547,278
27,320
96,341
232,288
353,528
9,313
765,839
231,301
294,388
260,312
564,367
95,302
103,176
152,352
406,235
232,288
457,353
555,666
389,504
260,312
389,504
627,330
27,320
190,456
55,368
118,416
59,294
353,528
3,323
33,216
341,342
52,208
399,0
168,356
766,908
507,247
152,352
118,416
403,688
114,224
507,247
767,657
29,324
2,279
31,184
211,305
192,425
597,110
470,262
27,320
509,1040
596,379
662,600
173,293
77,264
369,501
142,384
152,352
140,72
35,194
288,303
768,983
64,389
137,351
119,391
41,331
247,369
103,176
294,388
447,424
173,293
323,454
769,10
261,252
754,780
770,557
303,445
69,304
273,510
457,353
238,624
771,571
209,390
772,88
119,391
96,341
255,292
296,475
162,336
232,288
407,572
773,1332
128,215
261,252
285,308
196,321
478,122
27,320
268,318
227,581
431,99
120,296
307,105
13,464
774,24
85,346
43,192
71,432
29,324
162,336
258,245
114,224
69,304
775,1452
111,448
456,277
434,130
335,175
493,286
142,384
395,311
27,320
455,344
69,304
152,352
27,320
251,562
244,338
305,340
195,197
373,243
300,250
669,458
416,228
434,130
755,211
152,352
119,391
187,394
353,528
776,1203
114,224
266,148
448,295
152,352
507,247
232,288
247,369
280,276
462,530
745,674
305,340
9,313
232,288
29,324
203,392
340,333
234,704
361,230
161,400
161,400
387,401
286,232
10,272
424,273
579,299
142,384
777,1536
113,263
10,272
547,278
556,412
66,544
456,277
109,307
318,385
376,183
524,558
368,382
772,88
389,504
733,860
265,579
501,548
77,264
358,376
394,269
328,468
409,280
778,866
52,208
321,310
227,581
69,304
463,402
450,270
152,352
400,300
114,224
717,473
424,273
779,724
19,96
352,237
135,238
17,180
749,547
118,416
